作者,作者 ID,标题,年份,来源出版物名称,卷,期,论文编号,起始页码,结束页码,页码计数,施引文献,DOI,链接,文献类型,出版阶段,开放获取,来源出版物,EID
"Acharya, V.V., Gündüz, Y., Johnson, T.C.","7005203497;22934049200;55462711000;","Bank use of sovereign CDS in the Eurozone crisis: Hedging and risk incentives",2022,"Journal of Financial Intermediation","50",,"100964","","",,,"10.1016/j.jfi.2022.100964","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127816770&doi=10.1016%2fj.jfi.2022.100964&partnerID=40&md5=b5b8adc4a129f238352d8661eef92c36",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85127816770
"Acharya, V., Pierret, D., Steffen, S.","7005203497;55221078800;36449251800;","Lender of last resort, buyer of last resort, and a fear of fire sales in the sovereign bond market*",2021,"Financial Markets, Institutions and Instruments","30","4",,"87","112",,1,"10.1111/fmii.12143","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105481310&doi=10.1111%2ffmii.12143&partnerID=40&md5=14e25786fbc6252c2788ae3ee9be99b9",Article,"Final","",Scopus,2-s2.0-85105481310
"Acharya, V.V., Borchert, L., Jager, M., Steffen, S.","7005203497;57226725703;57222315389;36449251800;","Kicking the Can down the Road: Government Interventions in the European Banking Sector",2021,"Review of Financial Studies","34","9",,"4090","4131",,5,"10.1093/rfs/hhab002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114616085&doi=10.1093%2frfs%2fhhab002&partnerID=40&md5=c0a95b17554230b2143efccfea10474b",Review,"Final","All Open Access, Green",Scopus,2-s2.0-85114616085
"Acharya, V.V., Almeida, H., Ippolito, F., Perez-Orive, A.","7005203497;7006030950;54406859800;23571135100;","Credit Lines and the Liquidity Insurance Channel",2021,"Journal of Money, Credit and Banking","53","5",,"901","938",,,"10.1111/jmcb.12821","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105407822&doi=10.1111%2fjmcb.12821&partnerID=40&md5=c5fc45e6ec2602aaa3b12d6acc265a53",Article,"Final","",Scopus,2-s2.0-85105407822
"Acharya, V., Gabarro, M., Volpin, P.","7005203497;57201375578;6507065503;","Competition for managers and corporate governance",2021,"Journal of Law, Finance, and Accounting","6","1",,"179","219",,,"10.1561/108.00000053","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105813960&doi=10.1561%2f108.00000053&partnerID=40&md5=99cc6d32c5a17dc70b2094ba7637359f",Article,"Final","",Scopus,2-s2.0-85105813960
"Acharya, V.V., Steffen, S.","7005203497;36449251800;","The risk of being a fallen angel and the corporate dash for cash in the midst of COVID",2020,"Review of Corporate Finance Studies","9","3",,"430","471",,60,"10.1093/rcfs/cfaa013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095569993&doi=10.1093%2frcfs%2fcfaa013&partnerID=40&md5=861e0575059fb460b257535c5d743c5b",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85095569993
"Acharya, V.V., Imbierowicz, B., Steffen, S., Teichmann, D.","7005203497;55586336300;36449251800;26036557800;","Does the lack of financial stability impair the transmission of monetary policy?",2020,"Journal of Financial Economics","138","2",,"342","365",,8,"10.1016/j.jfineco.2020.06.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088126191&doi=10.1016%2fj.jfineco.2020.06.011&partnerID=40&md5=f654578b2bfff2e7a239f3145e8859df",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85088126191
"Acharya, V., Almeida, H., Ippolito, F., Orive, A.P.","7005203497;7006030950;54406859800;57208392038;","Bank lines of credit as contingent liquidity: Covenant violations and their implications",2020,"Journal of Financial Intermediation","44",,"100817","","",,9,"10.1016/j.jfi.2019.03.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064672413&doi=10.1016%2fj.jfi.2019.03.004&partnerID=40&md5=d0578d69108e1c5e1d3e3fce70d94368",Article,"Final","",Scopus,2-s2.0-85064672413
"Acharya, V.V.","7005203497;","Improving Monetary Transmission Through the Banking Channel: The Case for External Benchmarks in Bank Loans",2020,"Vikalpa","45","1",,"32","41",,,"10.1177/0256090920917492","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083264831&doi=10.1177%2f0256090920917492&partnerID=40&md5=f6bc917452efce4d2ba3582e74cad133",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85083264831
"Acharya, V.V., Pedersen, L.H.","7005203497;7201717879;","Economics with market liquidity risk",2019,"Critical Finance Review","8","1-2",,"111","125",,2,"10.1561/104.00000083","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077008823&doi=10.1561%2f104.00000083&partnerID=40&md5=cff3724d6a6462d5e9961acca1cb0f54",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85077008823
"Acharya, V.V., Eisert, T., Eufinger, C., Hirsch, C.","7005203497;57203783948;57200036440;36198209900;","Whatever It Takes: The Real Effects of Unconventional Monetary Policy",2019,"Review of Financial Studies","32","9",,"3366","3411",,73,"10.1093/rfs/hhz005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073521590&doi=10.1093%2frfs%2fhhz005&partnerID=40&md5=62a7c2e8e413b0d91eb0795237f0bea4",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85073521590
"Acharya, V.V., Eisert, T., Eufinger, C., Hirsch, C.","7005203497;57203783948;57200036440;36198209900;","Whatever It Takes: The Real Effects of Unconventional Monetary Policy",2019,"American Historical Review","124","2",,"3366","3411",,1,"10.1093/rfs/hhz005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084398721&doi=10.1093%2frfs%2fhhz005&partnerID=40&md5=a2421bb7757768881c8a989dcab96e98",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85084398721
"Acharya, V., Naqvi, H.","7005203497;35330561200;","On reaching for yield and the coexistence of bubbles and negative bubbles",2019,"Journal of Financial Intermediation","38",,,"1","10",,17,"10.1016/j.jfi.2018.08.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054135256&doi=10.1016%2fj.jfi.2018.08.001&partnerID=40&md5=e86197354d8e3ece54878c4f59bcd015",Article,"Final","",Scopus,2-s2.0-85054135256
"Acharya, V.V., Eisert, T., Eufinger, C., Hirsch, C.","7005203497;57203783948;57200036440;36198209900;","Real effects of the sovereign debt crisis in Europe: Evidence from syndicated loans",2018,"Review of Financial Studies","31","8",,"2855","2896",,74,"10.1093/rfs/hhy045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050094305&doi=10.1093%2frfs%2fhhy045&partnerID=40&md5=0bce0dc94b4f67754b8bf4d1f27d7490",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85050094305
"Acharya, V.V.","7005203497;","Understanding and managing interest rate risk at banks",2018,"Macroeconomics and Finance in Emerging Market Economies","11","2",,"218","231",,2,"10.1080/17520843.2018.1473458","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049613961&doi=10.1080%2f17520843.2018.1473458&partnerID=40&md5=cd03eef6abec2a35a7e154c03a9a4d09",Article,"Final","",Scopus,2-s2.0-85049613961
"Acharya, V.V., Berger, A.N., Roman, R.A.","7005203497;7402970440;57146742400;","Lending implications of U.S. bank stress tests: Costs or benefits?",2018,"Journal of Financial Intermediation","34",,,"58","90",,36,"10.1016/j.jfi.2018.01.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041909247&doi=10.1016%2fj.jfi.2018.01.004&partnerID=40&md5=058e9532caa4e5894a6f5ba4d012a972",Article,"Final","",Scopus,2-s2.0-85041909247
"Acharya, V.V., Eisert, T., Eufinger, C., Hirsch, C.","7005203497;57203783948;57200036440;36198209900;","Same story, different place?: Post-crisis recapitalization of banks in Japan and Europe",2018,"Finance and Investment: The European Case",,,,"137","147",,,"10.1093/oso/9780198815815.003.0007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052961425&doi=10.1093%2foso%2f9780198815815.003.0007&partnerID=40&md5=95532b88c9579c145c2f77557c3fbfde",Book Chapter,"Final","",Scopus,2-s2.0-85052961425
"Das, A., Mohapatra, S., Gokarn, S., Sander, F.G., Subbarao, D., Chinoy, S.Z., Gupta, A.S., Bhattacharya, S., Acharya, V.V.","14063095200;36915564800;36893243800;57195956308;36675966300;15736798600;7410387392;57195958394;7005203497;","India’s International Integration and Challenges to Sustaining Growth",2017,"Vikalpa","42","3",,"168","205",,,"10.1177/0256090917721781","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030457837&doi=10.1177%2f0256090917721781&partnerID=40&md5=a1f6b96c3b6a5c3a1341ae9323869cbc",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85030457837
"Acharya, V., Xu, Z.","7005203497;57201504177;","Financial dependence and innovation: The case of public versus private firms",2017,"Journal of Financial Economics","124","2",,"223","243",,166,"10.1016/j.jfineco.2016.02.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959423275&doi=10.1016%2fj.jfineco.2016.02.010&partnerID=40&md5=5820895019cb5c6a95761cc922f12745",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84959423275
"Acharya, V.V., Afonso, G., Kovner, A.","7005203497;37017243300;23050720200;","How do global banks scramble for liquidity? Evidence from the asset-backed commercial paper freeze of 2007",2017,"Journal of Financial Intermediation","30",,,"1","34",,13,"10.1016/j.jfi.2016.02.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962050702&doi=10.1016%2fj.jfi.2016.02.002&partnerID=40&md5=a74c2e71fd2ce0af5242badd7fcaae29",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84962050702
"Acharya, V.V., Le, H.T., Shin, H.S.","7005203497;57639729700;7404012037;","Bank Capital and Dividend Externalities",2017,"Review of Financial Studies","30","3",,"988","1018",,2,"10.1093/rfs/hhw096","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114998230&doi=10.1093%2frfs%2fhhw096&partnerID=40&md5=c18ff32520af16e9b14ac2cf8045a6dc",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85114998230
"Acharya, V.V.","7005203497;","Financial sector health since 2007: A comparative analysis of the United States, Europe, and Asia",2017,"RSF","3","1",,"122","137",,1,"10.7758/rsf.2017.3.1.07","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056903226&doi=10.7758%2frsf.2017.3.1.07&partnerID=40&md5=1c90b20a8305ca8d24644b6efa4ad5d1",Review,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85056903226
"Acharya, V.V., Le, H.T., Shin, H.S.","7005203497;57639729700;7404012037;","Bank capital and dividend externalities",2017,"Review of Financial Studies","30","3",,"988","1018",,26,"10.1093/rfs/hhw09","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014475670&doi=10.1093%2frfs%2fhhw09&partnerID=40&md5=3bdeb3f4965391787f15137306bae842",Conference Paper,"Final","",Scopus,2-s2.0-85014475670
"Acharya, V.V., Pedersen, L.H., Philippon, T., Richardson, M.","7005203497;7201717879;23013052900;7401976575;","Measuring systemic risk",2017,"Review of Financial Studies","30","1",,"2","47",,516,"10.1093/rfs/hhw088","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014233811&doi=10.1093%2frfs%2fhhw088&partnerID=40&md5=216a1b92dd1e3488aa0d0a8d0dc52ed3",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85014233811
"Acharya, V.V., Fleming, M.J., Hrung, W.B., Sarkar, A.","7005203497;35982180300;6602368215;7202674979;","Dealer financial conditions and lender-of-last-resort facilities",2017,"Journal of Financial Economics","123","1",,"81","107",,8,"10.1016/j.jfineco.2015.12.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85000461297&doi=10.1016%2fj.jfineco.2015.12.004&partnerID=40&md5=0232f1a8b5f75117b38352be3804a234",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85000461297
"Acharya, V.V., Steffen, S.","7005203497;36449251800;","Capital Markets Union in Europe: Why Other Unions Must Lead the Way",2016,"Swiss Journal of Economics and Statistics","152","4",,"319","329",,3,"10.1007/BF03399431","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085424421&doi=10.1007%2fBF03399431&partnerID=40&md5=660b213f4fd1922b75b1545103f4482b",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-85085424421
"Acharya, V.V., Thakor, A.V.","7005203497;6701596295;","The dark side of liquidity creation: Leverage and systemic risk",2016,"Journal of Financial Intermediation","28",,,"4","21",,44,"10.1016/j.jfi.2016.08.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003758519&doi=10.1016%2fj.jfi.2016.08.004&partnerID=40&md5=41b68d1d6e6b04080fe8cd737e64cb2b",Article,"Final","",Scopus,2-s2.0-85003758519
"Acharya, V., Pagano, M., Volpin, P.","7005203497;7201963120;6507065503;","Seeking Alpha: Excess Risk Taking and Competition for Managerial Talent",2016,"Review of Financial Studies","29","10",,"2565","2599",,28,"10.1093/rfs/hhw036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992386043&doi=10.1093%2frfs%2fhhw036&partnerID=40&md5=b08e16a233adfa7859b65a62ef2a360c",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-84992386043
